a1 °¡°¢ß¹ëçï¹
a2 °¡àÄ
a3 °¡
a4 °¡
a5 °¡ºÇ
ai1 °£°¤°¥°¦°§àÈïÍ
ai2 °¤°¨°©Þß
ai3 °ª°«ÚÀàÈö°
ai4 °¦°¬°­°®°¯àÈàÉæÈè¨êÓíÁ
an1 °°°±°²³§¹ãÚÏâÖèñðÆ
an3 °³ÛûÞîï§
an4 °´°µ°¶°·°¸áí÷ö
ang1 °¹
ang2 °º
ang4 °»
ao1 °¼°¾
ao2 °½°¾°¿à»âÚåÛéáñúòü÷¡÷é
ao3 °ÀÞÖæÁ
ao4 °Á°Â°Ã°ÄÛêÞÖá®æñöË
ba1 °Å°Æ°Ç°È°É°Ê°Ë°Ì°Íá±ôÎ
ba2 °Î°ÏÜØÝÃ÷É
ba3 °Ð°ÑîÙ
ba4 °Ñ°Ò°Ó°Ô°Õ°Öå±öÑ
ba5 °É°Õ
bai1 êþë¢
bai2 °×
bai3 °Ø°Ù°Ú°Û²®Þã
bai4 °Ü°Ý°ÞßÂ
ban1 °ß°à°á°â°ã°äñ£ñ­
ban3 °å°æÚæÛàîÓô²
ban4 °ç°è°é°ê°ë°ì°í
bang1 °î°ï°ðäº
bang3 °ñ°ò°ó
bang4 °ô°õ°ö°÷°ø°ùÝò
bao1 °ú°û°ü°ý°þÅÚæßìÒöµ
bao2 ±¡±¢
bao3 ±£±¤±¥±¦Ýáð±ñÙ
bao4 ±§±¨±©±ª±«±¬ÅÙÆØÆÙõÀ
bei1 ±­±®±¯±°±³ÚéâØðÇ
bei3 ±±
bei4 ±²±³±´±µ±¶±·±¸±¹±º±»ØÃÚýÝíã£íÕñØöÍ÷¹
bei5 ±ÛßÂ
ben1 ±¼êÚï¼
ben3 ±½±¾ÛÎ
ben4 ±¼±¿º»ÛÐ
beng1 ±À±ÁàÔ
beng2 ±Â
beng3 ±Á
beng4 °ö±Ã±Ä±Åê´
bi1 ±Æ
bi2 ±ÇÝ©
bi3 ±È±É±Ê±ËØ°ÙÂßÁåþïõô°
bi4 ±Ì±Í±Î±Ï±Ð±Ñ±Ò±Ó±Ô±Õ±Ö±×±Ø±Ù±Ú±Û±Ü±ÝÃØÃÚÜêÝÉÞµßÙáùâØã¹ääå¨åöæ¾æÔèµêÚî¢î¯îéñÔóÙóëó÷ôÅõÏ÷Â
bian1 ±Þ±ß±àìÔí¾òùóÖöý
bian3 ±á±âØÒíÜñ¹ñÛ
bian4 ±ã±ä±å±æ±ç±è±éÛÍÜÐâíãêçÂ
biao1 ±ê±ë±ìæôè¼ì©ì­ì®ïÚïðñ¦÷Ô
biao3 ±íæ»ñÑ
biao4 ÷§
bie1 ±î±ï±ñ
bie2 ±ðõ¿
bie3 ±ñ
bie4 ±ð
bin1 ±ò±ó±ô±õ±öÙÏáÙçÍçãéÄïÙ
bin4 ±÷éëë÷÷Æ÷Þ
bing1 ±ø±ù²¢éÄ
bing3 ±ú±û±ü±ý±þÆÁÙ÷Úû
bing4 ±ú²¡²¢Þð
bo1 °þ²£²¤²¥²¦²§²¨âÄ
bo2 °Ø±¡²©²ª²«²¬²­²®²¯²°²±²²²³²´²µÆÇÙñíçîàð¾õÛ
bo3 ô¤õË
